-- Merging decision tree log ---
manifest
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/vijaykumar/.gradle/caches/transforms-3/66db1c475b4ae9388053d030b06a5b2f/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vijaykumar/.gradle/caches/transforms-3/c8cfad5a3ac742b6890834a812dc6d61/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vijaykumar/.gradle/caches/transforms-3/c8cfad5a3ac742b6890834a812dc6d61/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/9aa9c3bf1746af8ab76ac90ee612ea1e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/9aa9c3bf1746af8ab76ac90ee612ea1e/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/77c3abccf0552ff092e95da07777586a/transformed/jetified-exoplayer-dash-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/77c3abccf0552ff092e95da07777586a/transformed/jetified-exoplayer-dash-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/09155b4817f9c0964d30c379dfeb2401/transformed/jetified-exoplayer-hls-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/09155b4817f9c0964d30c379dfeb2401/transformed/jetified-exoplayer-hls-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/caeef78946fe10f60cdf50a2cd971ac7/transformed/jetified-exoplayer-smoothstreaming-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/caeef78946fe10f60cdf50a2cd971ac7/transformed/jetified-exoplayer-smoothstreaming-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/132d47eec8f222d4567c34113d7b1198/transformed/jetified-exoplayer-transformer-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/132d47eec8f222d4567c34113d7b1198/transformed/jetified-exoplayer-transformer-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/1e03243335e7c2e4b608729f1a644f15/transformed/jetified-exoplayer-core-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/1e03243335e7c2e4b608729f1a644f15/transformed/jetified-exoplayer-core-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/23e2c2c0c3378fd29dd7cf55d982a213/transformed/jetified-exoplayer-extractor-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/23e2c2c0c3378fd29dd7cf55d982a213/transformed/jetified-exoplayer-extractor-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/579154f2b2ce963b4cf8134c156c2f98/transformed/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/579154f2b2ce963b4cf8134c156c2f98/transformed/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/vijaykumar/.gradle/caches/transforms-3/d88457d810aa016cf46093300e0c5511/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/vijaykumar/.gradle/caches/transforms-3/d88457d810aa016cf46093300e0c5511/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/db779011659213e36b28805b0bb4b875/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/db779011659213e36b28805b0bb4b875/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/34a55e530c7d894a7e60c31f5f60b563/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/34a55e530c7d894a7e60c31f5f60b563/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/cf66b9e5afe98f098e4eddb7e2f5df03/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/cf66b9e5afe98f098e4eddb7e2f5df03/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/vijaykumar/.gradle/caches/transforms-3/04716cbbae39f3168ccb81f2bdbeeb08/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/vijaykumar/.gradle/caches/transforms-3/04716cbbae39f3168ccb81f2bdbeeb08/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/vijaykumar/.gradle/caches/transforms-3/6b88681949848f351d600e7dc505f2db/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/vijaykumar/.gradle/caches/transforms-3/6b88681949848f351d600e7dc505f2db/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/d59097488c12dec4c90c7b96fdc8928e/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/d59097488c12dec4c90c7b96fdc8928e/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/2a44feae3ca239f6022dedd0c488c7b3/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/2a44feae3ca239f6022dedd0c488c7b3/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/b08e328795da8c69dc12e49f3eb59bbe/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/b08e328795da8c69dc12e49f3eb59bbe/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/5da10c2dd6afc4896a099a975824a403/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/5da10c2dd6afc4896a099a975824a403/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/f5d872c31658de50214edc175a1198b3/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/f5d872c31658de50214edc175a1198b3/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/2d5fb7fdba78a0f828307134eaa49184/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/2d5fb7fdba78a0f828307134eaa49184/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/c8339bc43be3786eb3fce09bfcee91fd/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/c8339bc43be3786eb3fce09bfcee91fd/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/3ae0fed32b027f6d80f9bcaabe60efe3/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/3ae0fed32b027f6d80f9bcaabe60efe3/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/vijaykumar/.gradle/caches/transforms-3/dd8a1e3a5de094d2fb023a6211459f3f/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/vijaykumar/.gradle/caches/transforms-3/dd8a1e3a5de094d2fb023a6211459f3f/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.requery:sqlite-android:3.36.0] /Users/vijaykumar/.gradle/caches/transforms-3/01e716b6c6c2cc4c47700a278c8c266c/transformed/jetified-sqlite-android-3.36.0/AndroidManifest.xml:6:5-44
MERGED from [com.github.requery:sqlite-android:3.36.0] /Users/vijaykumar/.gradle/caches/transforms-3/01e716b6c6c2cc4c47700a278c8c266c/transformed/jetified-sqlite-android-3.36.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/c600f78545e4a85d664c28008378a195/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/c600f78545e4a85d664c28008378a195/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_auth] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_auth] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_storage] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:rn-fetch-blob] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:5-79
MERGED from [:rn-fetch-blob] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/99c99585ca5b507a735f2a603a573151/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/99c99585ca5b507a735f2a603a573151/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/794f28a1718e38179f82fb105d3e1b0d/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/794f28a1718e38179f82fb105d3e1b0d/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/385ed6723b4c23143f3495de714d8f99/transformed/jetified-transport-runtime-3.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/385ed6723b4c23143f3495de714d8f99/transformed/jetified-transport-runtime-3.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/97affffdb04934b37d8cf252643553b4/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/97affffdb04934b37d8cf252643553b4/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/efada3eb39e0b587adce351069bbc162/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/efada3eb39e0b587adce351069bbc162/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/25fbde5471c7df85b1c06dc5db9b969d/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/25fbde5471c7df85b1c06dc5db9b969d/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/3aee434227274443a42c8cd2a1df0854/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/3aee434227274443a42c8cd2a1df0854/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/1e03243335e7c2e4b608729f1a644f15/transformed/jetified-exoplayer-core-2.13.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/1e03243335e7c2e4b608729f1a644f15/transformed/jetified-exoplayer-core-2.13.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/579154f2b2ce963b4cf8134c156c2f98/transformed/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/579154f2b2ce963b4cf8134c156c2f98/transformed/jetified-exoplayer-common-2.13.3/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-community_netinfo] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-76
MERGED from [:rn-fetch-blob] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:5-76
MERGED from [:rn-fetch-blob] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:28:5-76
	android:name
		ADDED from [:react-native-community_netinfo] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-73
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_auth] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-68
